LABEL,DESCRIPTION,INTENT,SCOPE,TOPIC
Area Encoding,Indicates that the size of visual elements is calculated as function of their value mapped to the area.,Information,Visual Encoding,
False Friend,Indicates that a visualization may resemble a common visualization yet might require different interpretation,Warning,Visual Encoding,"Interpretation, Bias"
Null-Values Removed,Indicates that null or infinite values have been excluded from the data.,Warning,Analysis,Constraints
Varying Scales,"Indicates that multiple adjacent charts use different axis scales, complicating comparison across charts. ",Warning,Visual Encoding,Axes
Rainbow Required,Indicates that a rainbow-like color gradient is required to show the specific data. ,Warning,Visual Encoding,Color
Redundant Encodings,"Indicates that more than one visual channel (e.g., color and shape) encodes the same attribute.",Warning,Visual Encoding,Interpretation
Labels Omitted,Indicates that axis text is provided in accompanying descriptions rather than on the axis itself,Warning,Visual Encoding,Axes
Composite Index,Indicates that a combined metric synthesized from multiple factors is displayed,Information,Analysis,Aggregation
Qualitative Categories,"Indicates that data is grouped into descriptive categories (e.g., high, medium, low).",Information,Analysis,Transformation
Approximate Times,Indicates that the displayed timeframe is approximate.,Information,Visual Encoding,Time
Estimated Geographic Boundaries,Indicates that shapes or borders are inferred rather than exact.,Warning,Visual Encoding,Maps
Uneven Time Intervals,Indicates that the intervals between time points are inconsistent.,Warning,Visual Encoding,Time
Known Data Gap,Indicates that there is a known gap in the dataset.,Warning,Data,"Uncertainty, Constraints"
3D,Indicates that the chart visualizes three-dimensional or volume-based measurements. The chart may contain occlusion.,Information,Data,Source
Experts Involved,Indicates that domain experts provided insights or guided the design and analysis,Confirmation,Context,Attribution
AI-Generated Visualization,"Indicates that the chart was produced by generative AI tools (e.g., GPT, DALL-E).",Warning,Context,AI
AI-Generated Data,Indicates that part or all of the dataset was generated by an AI model.,Warning,Data,"AI, Uncertainty"
AI-Assisted Analysis,"Indicates that AI methods (e.g., clustering, pattern recognition) were used in data analysis.",Warning,Analysis,AI
AI-Generated Captions,Indicates that descriptive text or annotations were produced by an AI system.,Warning,Context,"AI, Interpretation"
AI-Derived Insight,Indicates that the key insights rely on AI-based evaluation.,Warning,Analysis,AI
Human-Verified AI,Indicates that humans verified AI-generated results.,Confirmation,Analysis,"Attribution, Bias"
Possible AI Bias,Indicates that the visualization may reflect distortions introduced by AI systems,Warning,Analysis,"Bias, AI"
No AI Involved,Confirms that no AI was involved in creating this visualization.,Confirmation,Context,"Attribution, Bias"
Secondary Data,Indicates that the dataset is derived from secondary or aggregated sources rather than raw data.,Information,Data,Source
Data Off the Map,Indicates that some data points lie outside the current view and are not displayed.,Warning,Visual Encoding,Maps
Semi-Auto Data Processing,Indicates that data processing involves both machine automation and manual cleaning.,Information,Analysis,Tools
Additional Manual Cleaning,Indicates that the data processing was cross-checked manually.,Information,Analysis,Tools
Irregular Patterns,Indicates that there are irregular patterns that may not yield meaningful conclusions.,Warning,Visual Encoding,Uncertainty
Standard Scale Used,"Indicates that the visualization uses a standard scale (e.g., linear).",Information,Visual Encoding,Interpretation
Interval Breaks,"Indicates that an axis in the visualization has one or more breaks, i.e., unequal intervals.",Warning,Visual Encoding,Interpretation
Positionless Elements Not Shown,Indicates that this visualization does not or cannot show elements without a geographic position.,Warning,Visual Encoding,Maps
Simplified Geographic Boundaries,Indicates that geographic boundaries have been simplified to improve readability of this visualization. ,Warning,Visual Encoding,Maps
Interaction Linked Across Multiple Views,"Indicates that interactive changes in one view affect other views (e.g., linked small multiples).",Information,Interaction,Exploration
User-Tested Vis,"Indicates that the visualization was validated through user testing (e.g., user study).",Confirmation,Context,Audience
